District,Date,Rainfall
Dakshin Bastar,01-09-2020,7.67
Dakshin Bastar,01-10-2020,5.30483871
Dakshin Bastar,01-11-2020,0.165333333
Dakshin Bastar,01-12-2020,0
Dakshin Bastar,01-01-2021,0
Dakshin Bastar,01-02-2021,0.172857143
Dakshin Bastar,01-03-2021,0.025806452
Dakshin Bastar,01-04-2021,2.014482759
Dakshin Bastar,01-05-2021,1.46137931
Dakshin Bastar,01-06-2021,5.823333333
Dakshin Bastar,01-07-2021,14.04137931
Dakshin Bastar,01-08-2021,9.151612903
Dakshin Bastar,01-09-2021,9.020666667
Dakshin Bastar,01-10-2021,2.309354839
Dakshin Bastar,01-11-2021,1.194
Dakshin Bastar,01-12-2021,0.036774194
Dakshin Bastar,01-01-2022,0.806774194
Dakshin Bastar,01-02-2022,0.012592593
Dakshin Bastar,01-03-2022,0.070666667
Dakshin Bastar,01-04-2022,0.809285714
Dakshin Bastar,01-05-2022,1.111290323
Dakshin Bastar,01-06-2022,3.674
Dakshin Bastar,01-07-2022,19.23413793
Dakshin Bastar,01-08-2022,13.6216129
Dakshin Bastar,01-09-2022,12.414
Dakshin Bastar,01-10-2022,1.67516129
Dakshin Bastar,01-11-2022,0.002333333
Dakshin Bastar,01-12-2022,0.222903226
Dakshin Bastar,01-01-2023,0
Dakshin Bastar,01-02-2023,0
Dakshin Bastar,01-03-2023,3.039032258
Dakshin Bastar,01-04-2023,2.680333333
Dakshin Bastar,01-05-2023,2.207419355
Dakshin Bastar,01-06-2023,5.487586207
Dakshin Bastar,01-07-2023,18.55774194
Dakshin Bastar,01-08-2023,7.309354839
Dakshin Bastar,01-09-2023,9.002666667
Dakshin Bastar,01-10-2023,0.502903226
Dakshin Bastar,01-11-2023,0.572
Dakshin Bastar,01-12-2023,2.075483871
Dhamtari,01-01-2014,0
Dhamtari,01-02-2014,0.629285714
Dhamtari,01-03-2014,0.436451613
Dhamtari,01-04-2014,0.331
Dhamtari,01-05-2014,1.188709677
Dhamtari,01-06-2014,2.614
Dhamtari,01-07-2014,15.65677419
Dhamtari,01-08-2014,7.117096774
Dhamtari,01-09-2014,8.357333333
Dhamtari,01-10-2014,1.405483871
Dhamtari,01-11-2014,0
Dhamtari,01-12-2014,0
Dhamtari,01-01-2015,0.767741935
Dhamtari,01-02-2015,0
Dhamtari,01-03-2015,0.518064516
Dhamtari,01-04-2015,1.865333333
Dhamtari,01-05-2015,1.345483871
Dhamtari,01-06-2015,6.654666667
Dhamtari,01-07-2015,6.635806452
Dhamtari,01-08-2015,4.861935484
Dhamtari,01-09-2015,7.928666667
Dhamtari,01-10-2015,0.096774194
Dhamtari,01-11-2015,0
Dhamtari,01-12-2015,0.014516129
Dhamtari,01-01-2016,0.187096774
Dhamtari,01-02-2016,0.023448276
Dhamtari,01-03-2016,0.681612903
Dhamtari,01-04-2016,0.276
Dhamtari,01-05-2016,0.408064516
Dhamtari,01-06-2016,4.298666667
Dhamtari,01-07-2016,9.011290323
Dhamtari,01-08-2016,8.237096774
Dhamtari,01-09-2016,10.737
Dhamtari,01-10-2016,2.684193548
Dhamtari,01-11-2016,0
Dhamtari,01-12-2016,0
Dhamtari,01-01-2017,0.001935484
Dhamtari,01-02-2017,0.001428571
Dhamtari,01-03-2017,0.248709677
Dhamtari,01-04-2017,0
Dhamtari,01-05-2017,0.266774194
Dhamtari,01-06-2017,5.004666667
Dhamtari,01-07-2017,8.254516129
Dhamtari,01-08-2017,8.398387097
Dhamtari,01-09-2017,5.259333333
Dhamtari,01-10-2017,3.350322581
Dhamtari,01-11-2017,0.002
Dhamtari,01-12-2017,0
Dhamtari,01-01-2018,0
Dhamtari,01-02-2018,0.257142857
Dhamtari,01-03-2018,0.000967742
Dhamtari,01-04-2018,0.663
Dhamtari,01-05-2018,1.311935484
Dhamtari,01-06-2018,3.936666667
Dhamtari,01-07-2018,8.528064516
Dhamtari,01-08-2018,15.69258065
Dhamtari,01-09-2018,4.321
Dhamtari,01-10-2018,0.013548387
Dhamtari,01-11-2018,0
Dhamtari,01-12-2018,1.548387097
Dhamtari,01-01-2019,0.411290323
Dhamtari,01-02-2019,0.470357143
Dhamtari,01-03-2019,0.373870968
Dhamtari,01-04-2019,0.353333333
Dhamtari,01-05-2019,0.374193548
Dhamtari,01-06-2019,6.039666667
Dhamtari,01-07-2019,8.397741935
Dhamtari,01-08-2019,7.150967742
Dhamtari,01-09-2019,8.560333333
Dhamtari,01-10-2019,2.602258065
Dhamtari,01-11-2019,0.004666667
Dhamtari,01-12-2019,0.000322581
Dhamtari,01-01-2020,0.345806452
Dhamtari,01-02-2020,1.546896552
Dhamtari,01-03-2020,1.258387097
Dhamtari,01-04-2020,0.342
Dhamtari,01-05-2020,2.232142857
Dhamtari,01-06-2020,8.825
Dhamtari,01-07-2020,9.674375
Dhamtari,01-08-2020,12.53903226
Dhamtari,01-09-2020,4.065
Dhamtari,01-10-2020,2.418709677
Dhamtari,01-11-2020,0.002
Dhamtari,01-12-2020,0
Dhamtari,01-01-2021,0
Dhamtari,01-02-2021,0.229285714
Dhamtari,01-03-2021,0.060967742
Dhamtari,01-04-2021,0.231034483
Dhamtari,01-05-2021,1.502413793
Dhamtari,01-06-2021,8.0375
Dhamtari,01-07-2021,7.380689655
Dhamtari,01-08-2021,4.797741935
Dhamtari,01-09-2021,14.00433333
Dhamtari,01-10-2021,0.731290323
Dhamtari,01-11-2021,0.447666667
Dhamtari,01-12-2021,0.957419355
Dhamtari,01-01-2022,1.721612903
Dhamtari,01-02-2022,0.004814815
Dhamtari,01-03-2022,0
Dhamtari,01-04-2022,0.203214286
Dhamtari,01-05-2022,0.818064516
Dhamtari,01-06-2022,4.492333333
Dhamtari,01-07-2022,14.65137931
Dhamtari,01-08-2022,13.00258065
Dhamtari,01-09-2022,7.224666667
Dhamtari,01-10-2022,1.931935484
Dhamtari,01-11-2022,0
Dhamtari,01-12-2022,0.049677419
Dhamtari,01-01-2023,0.000666667
Dhamtari,01-02-2023,0
Dhamtari,01-03-2023,1.089677419
Dhamtari,01-04-2023,2.12
Dhamtari,01-05-2023,1.285483871
Dhamtari,01-06-2023,7.82
Dhamtari,01-07-2023,10.31709677
Dhamtari,01-08-2023,5.079032258
Dhamtari,01-09-2023,9.431666667
Dhamtari,01-10-2023,0.324193548
Dhamtari,01-11-2023,0.179333333
Dhamtari,01-12-2023,1.03483871
Durg,01-01-2014,0.000967742
Durg,01-02-2014,1.683571429
Durg,01-03-2014,0.719032258
Durg,01-04-2014,0.483
Durg,01-05-2014,0.563870968
Durg,01-06-2014,3.276
Durg,01-07-2014,16.23451613
Durg,01-08-2014,9.039032258
Durg,01-09-2014,8.567666667
Durg,01-10-2014,2.680967742
Durg,01-11-2014,0.000333333
Durg,01-12-2014,0.007419355
Durg,01-01-2015,0.593225806
Durg,01-02-2015,0.01
Durg,01-03-2015,0.773870968
Durg,01-04-2015,1.282
Durg,01-05-2015,0.434516129
Durg,01-06-2015,7.921333333
Durg,01-07-2015,6.783225806
Durg,01-08-2015,8.070322581
Durg,01-09-2015,7.166
Durg,01-10-2015,0.092903226
Durg,01-11-2015,0
Durg,01-12-2015,0.061612903
Durg,01-01-2016,0.28
Durg,01-02-2016,0.046551724
Durg,01-03-2016,0.716774194
Durg,01-04-2016,0.134
Durg,01-05-2016,6.323870968
Durg,01-06-2016,5.544
Durg,01-07-2016,10.52516129
Durg,01-08-2016,6.899032258
Durg,01-09-2016,11.417
Durg,01-10-2016,2.680645161
Durg,01-11-2016,0
Durg,01-12-2016,0
Durg,01-01-2017,0.055806452
Durg,01-02-2017,0.003928571
Durg,01-03-2017,0.330967742
Durg,01-04-2017,0
Durg,01-05-2017,0.305806452
Durg,01-06-2017,6.169
Durg,01-07-2017,8.052903226
Durg,01-08-2017,8.733548387
Durg,01-09-2017,7.192666667
Durg,01-10-2017,1.865806452
Durg,01-11-2017,0.010333333
Durg,01-12-2017,0
Durg,01-01-2018,0
Durg,01-02-2018,0.676071429
Durg,01-03-2018,0.044193548
Durg,01-04-2018,1.022333333
Durg,01-05-2018,1.161935484
Durg,01-06-2018,6.201666667
Durg,01-07-2018,11.92483871
Durg,01-08-2018,15.11806452
Durg,01-09-2018,3.694
Durg,01-10-2018,0.043870968
Durg,01-11-2018,0
Durg,01-12-2018,1.644516129
Durg,01-01-2019,0.968387097
Durg,01-02-2019,0.405
Durg,01-03-2019,0.681935484
Durg,01-04-2019,0.306
Durg,01-05-2019,0.309677419
Durg,01-06-2019,5.110666667
Durg,01-07-2019,7.851935484
Durg,01-08-2019,10.89741935
Durg,01-09-2019,13.06033333
Durg,01-10-2019,2.570645161
Durg,01-11-2019,0
Durg,01-12-2019,0.058064516
Durg,01-01-2020,0.966774194
Durg,01-02-2020,2.727586207
Durg,01-03-2020,1.681935484
Durg,01-04-2020,0.476666667
Durg,01-05-2020,2.673571429
Durg,01-06-2020,9.528666667
Durg,01-07-2020,8.625625
Durg,01-08-2020,14.66451613
Durg,01-09-2020,3.433333333
Durg,01-10-2020,1.126774194
Durg,01-11-2020,0.062666667
Durg,01-12-2020,0.003870968
Durg,01-01-2021,0.086774194
Durg,01-02-2021,0.348214286
Durg,01-03-2021,0.120322581
Durg,01-04-2021,0.21137931
Durg,01-05-2021,2.04
Durg,01-06-2021,8.482083333
Durg,01-07-2021,8.830689655
Durg,01-08-2021,4.803548387
Durg,01-09-2021,11.418
Durg,01-10-2021,1.126129032
Durg,01-11-2021,0.862666667
Durg,01-12-2021,2.082580645
Durg,01-01-2022,1.183548387
Durg,01-02-2022,0.171111111
Durg,01-03-2022,0.008666667
Durg,01-04-2022,0.272142857
Durg,01-05-2022,0.654193548
Durg,01-06-2022,4.766333333
Durg,01-07-2022,13.86724138
Durg,01-08-2022,13.76903226
Durg,01-09-2022,5.482333333
Durg,01-10-2022,2.44483871
Durg,01-11-2022,0
Durg,01-12-2022,0.063225806
Durg,01-01-2023,0.027
Durg,01-02-2023,0
Durg,01-03-2023,1.081935484
Durg,01-04-2023,1.518666667
Durg,01-05-2023,1.772258065
Durg,01-06-2023,6.75
Durg,01-07-2023,11.34612903
Durg,01-08-2023,6.720967742
Durg,01-09-2023,11.78633333
Durg,01-10-2023,0.218387097
Durg,01-11-2023,0.047333333
Durg,01-12-2023,0.530967742
Janjgir_champa,01-01-2014,0
Janjgir_champa,01-02-2014,0.951428571
Janjgir_champa,01-03-2014,1.000967742
Janjgir_champa,01-04-2014,0.032333333
Janjgir_champa,01-05-2014,1.767741935
Janjgir_champa,01-06-2014,3.656
Janjgir_champa,01-07-2014,15.40870968
Janjgir_champa,01-08-2014,11.02774194
Janjgir_champa,01-09-2014,6.996666667
Janjgir_champa,01-10-2014,1.526774194
Janjgir_champa,01-11-2014,0
Janjgir_champa,01-12-2014,0.000967742
Janjgir_champa,01-01-2015,0.057741935
Janjgir_champa,01-02-2015,0.001785714
Janjgir_champa,01-03-2015,0.550967742
Janjgir_champa,01-04-2015,1.844666667
Janjgir_champa,01-05-2015,0.03
Janjgir_champa,01-06-2015,7.519333333
Janjgir_champa,01-07-2015,10.99193548
Janjgir_champa,01-08-2015,10.56387097
Janjgir_champa,01-09-2015,4.351666667
Janjgir_champa,01-10-2015,0.2
Janjgir_champa,01-11-2015,0
Janjgir_champa,01-12-2015,0.092903226
Janjgir_champa,01-01-2016,0.193225806
Janjgir_champa,01-02-2016,0.140689655
Janjgir_champa,01-03-2016,0.424193548
Janjgir_champa,01-04-2016,0.094666667
Janjgir_champa,01-05-2016,0.448387097
Janjgir_champa,01-06-2016,2.951333333
Janjgir_champa,01-07-2016,12.57419355
Janjgir_champa,01-08-2016,14.53612903
Janjgir_champa,01-09-2016,8.690666667
Janjgir_champa,01-10-2016,1.486774194
Janjgir_champa,01-11-2016,0
Janjgir_champa,01-12-2016,0
Janjgir_champa,01-01-2017,0.053870968
Janjgir_champa,01-02-2017,0.0025
Janjgir_champa,01-03-2017,0.168064516
Janjgir_champa,01-04-2017,0.011
Janjgir_champa,01-05-2017,0.460645161
Janjgir_champa,01-06-2017,6.734
Janjgir_champa,01-07-2017,10.2916129
Janjgir_champa,01-08-2017,6.971290323
Janjgir_champa,01-09-2017,6.157666667
Janjgir_champa,01-10-2017,1.449032258
Janjgir_champa,01-11-2017,0.013666667
Janjgir_champa,01-12-2017,0
Janjgir_champa,01-01-2018,0
Janjgir_champa,01-02-2018,0.389285714
Janjgir_champa,01-03-2018,0.000645161
Janjgir_champa,01-04-2018,0.306333333
Janjgir_champa,01-05-2018,1.557096774
Janjgir_champa,01-06-2018,3.349
Janjgir_champa,01-07-2018,11.71064516
Janjgir_champa,01-08-2018,11.16967742
Janjgir_champa,01-09-2018,3.935333333
Janjgir_champa,01-10-2018,0.000322581
Janjgir_champa,01-11-2018,0
Janjgir_champa,01-12-2018,1.856774194
Janjgir_champa,01-01-2019,0.277419355
Janjgir_champa,01-02-2019,0.4025
Janjgir_champa,01-03-2019,0.428387097
Janjgir_champa,01-04-2019,0.235333333
Janjgir_champa,01-05-2019,0.349354839
Janjgir_champa,01-06-2019,3.380666667
Janjgir_champa,01-07-2019,8.338064516
Janjgir_champa,01-08-2019,11.22612903
Janjgir_champa,01-09-2019,12.702
Janjgir_champa,01-10-2019,2.405483871
Janjgir_champa,01-11-2019,0
Janjgir_champa,01-12-2019,0.068064516
Janjgir_champa,01-01-2020,0.980645161
Janjgir_champa,01-02-2020,1.459655172
Janjgir_champa,01-03-2020,2.312580645
Janjgir_champa,01-04-2020,1.141333333
Janjgir_champa,01-05-2020,0.833928571
Janjgir_champa,01-06-2020,7.77
Janjgir_champa,01-07-2020,7.5
Janjgir_champa,01-08-2020,18.04870968
Janjgir_champa,01-09-2020,7.217666667
Janjgir_champa,01-10-2020,2.141612903
Janjgir_champa,01-11-2020,0.236
Janjgir_champa,01-12-2020,0.055483871
Janjgir_champa,01-01-2021,0.162903226
Janjgir_champa,01-02-2021,0.397857143
Janjgir_champa,01-03-2021,0.461935484
Janjgir_champa,01-04-2021,0.003103448
Janjgir_champa,01-05-2021,2.107586207
Janjgir_champa,01-06-2021,8.547083333
Janjgir_champa,01-07-2021,12.1462069
Janjgir_champa,01-08-2021,5.572258065
Janjgir_champa,01-09-2021,10.46166667
Janjgir_champa,01-10-2021,0.961612903
Janjgir_champa,01-11-2021,0.541666667
Janjgir_champa,01-12-2021,1.182580645
Janjgir_champa,01-01-2022,0.900645161
Janjgir_champa,01-02-2022,0.261481481
Janjgir_champa,01-03-2022,0.000333333
Janjgir_champa,01-04-2022,0.128571429
Janjgir_champa,01-05-2022,0.285806452
Janjgir_champa,01-06-2022,7.059
Janjgir_champa,01-07-2022,16.42137931
Janjgir_champa,01-08-2022,15.80064516
Janjgir_champa,01-09-2022,6.036333333
Janjgir_champa,01-10-2022,1.635806452
Janjgir_champa,01-11-2022,0
Janjgir_champa,01-12-2022,0
Janjgir_champa,01-01-2023,0
Janjgir_champa,01-02-2023,0
Janjgir_champa,01-03-2023,0.62516129
Janjgir_champa,01-04-2023,1.305
Janjgir_champa,01-05-2023,0.516451613
Janjgir_champa,01-06-2023,5.023793103
Janjgir_champa,01-07-2023,6.085483871
Janjgir_champa,01-08-2023,9.134193548
Janjgir_champa,01-09-2023,17.39566667
Janjgir_champa,01-10-2023,0.923870968
Janjgir_champa,01-11-2023,0.04
Janjgir_champa,01-12-2023,0.880322581
Jashpur,01-01-2014,0.046451613
Jashpur,01-02-2014,1.631428571
Jashpur,01-03-2014,1.325806452
Jashpur,01-04-2014,0.022666667
Jashpur,01-05-2014,1.106451613
Jashpur,01-06-2014,3.808666667
Jashpur,01-07-2014,10.09225806
Jashpur,01-08-2014,10.23548387
Jashpur,01-09-2014,7.526333333
Jashpur,01-10-2014,1.052580645
Jashpur,01-11-2014,0
Jashpur,01-12-2014,0.009354839
Jashpur,01-01-2015,0.869354839
Jashpur,01-02-2015,0.035
Jashpur,01-03-2015,0.726129032
Jashpur,01-04-2015,0.774333333
Jashpur,01-05-2015,0.526129032
Jashpur,01-06-2015,4.809666667
Jashpur,01-07-2015,17.6683871
Jashpur,01-08-2015,10.31741935
Jashpur,01-09-2015,4.170666667
Jashpur,01-10-2015,1.129677419
Jashpur,01-11-2015,0
Jashpur,01-12-2015,0.036451613
Jashpur,01-01-2016,0.332258065
Jashpur,01-02-2016,0.697586207
Jashpur,01-03-2016,0.651290323
Jashpur,01-04-2016,0.002666667
Jashpur,01-05-2016,0.963548387
Jashpur,01-06-2016,4.531666667
Jashpur,01-07-2016,12.89806452
Jashpur,01-08-2016,10.40935484
Jashpur,01-09-2016,8.029333333
Jashpur,01-10-2016,1.440322581
Jashpur,01-11-2016,0
Jashpur,01-12-2016,0
Jashpur,01-01-2017,0.013870968
Jashpur,01-02-2017,0.058928571
Jashpur,01-03-2017,0.076774194
Jashpur,01-04-2017,0.102666667
Jashpur,01-05-2017,0.582580645
Jashpur,01-06-2017,5.589333333
Jashpur,01-07-2017,17.34903226
Jashpur,01-08-2017,9.255483871
Jashpur,01-09-2017,4.520333333
Jashpur,01-10-2017,0.909354839
Jashpur,01-11-2017,0.006
Jashpur,01-12-2017,0
Jashpur,01-01-2018,0
Jashpur,01-02-2018,0.068928571
Jashpur,01-03-2018,0.038709677
Jashpur,01-04-2018,0.586666667
Jashpur,01-05-2018,1.363548387
Jashpur,01-06-2018,5.550666667
Jashpur,01-07-2018,13.90677419
Jashpur,01-08-2018,8.47
Jashpur,01-09-2018,6.869
Jashpur,01-10-2018,0.153870968
Jashpur,01-11-2018,0
Jashpur,01-12-2018,1.412903226
Jashpur,01-01-2019,0.096451613
Jashpur,01-02-2019,0.824642857
Jashpur,01-03-2019,0.874516129
Jashpur,01-04-2019,1.639333333
Jashpur,01-05-2019,0.551935484
Jashpur,01-06-2019,5.664666667
Jashpur,01-07-2019,9.444516129
Jashpur,01-08-2019,13.34064516
Jashpur,01-09-2019,12.657
Jashpur,01-10-2019,4.661290323
Jashpur,01-11-2019,0.009666667
Jashpur,01-12-2019,0.292258065
Jashpur,01-01-2020,1.172580645
Jashpur,01-02-2020,0.800344828
Jashpur,01-03-2020,2.503548387
Jashpur,01-04-2020,2.02
Jashpur,01-05-2020,2.126428571
Jashpur,01-06-2020,10.79866667
Jashpur,01-07-2020,7.460625
Jashpur,01-08-2020,15.11580645
Jashpur,01-09-2020,7.236
Jashpur,01-10-2020,4.316129032
Jashpur,01-11-2020,0.190333333
Jashpur,01-12-2020,0.042580645
Jashpur,01-01-2021,0.053225806
Jashpur,01-02-2021,0.310357143
Jashpur,01-03-2021,0.486451613
Jashpur,01-04-2021,0.301724138
Jashpur,01-05-2021,4.605172414
Jashpur,01-06-2021,10.96666667
Jashpur,01-07-2021,8.803448276
Jashpur,01-08-2021,5.942258065
Jashpur,01-09-2021,8.604333333
Jashpur,01-10-2021,1.746774194
Jashpur,01-11-2021,2.46
Jashpur,01-12-2021,0.645483871
Jashpur,01-01-2022,1.161290323
Jashpur,01-02-2022,1.954444444
Jashpur,01-03-2022,0.038
Jashpur,01-04-2022,0.208571429
Jashpur,01-05-2022,2.220967742
Jashpur,01-06-2022,3.043333333
Jashpur,01-07-2022,6.982758621
Jashpur,01-08-2022,17.04870968
Jashpur,01-09-2022,7.177
Jashpur,01-10-2022,3.409677419
Jashpur,01-11-2022,0
Jashpur,01-12-2022,0.108709677
Jashpur,01-01-2023,0
Jashpur,01-02-2023,0
Jashpur,01-03-2023,1.098387097
Jashpur,01-04-2023,0.578
Jashpur,01-05-2023,0.303870968
Jashpur,01-06-2023,6.491034483
Jashpur,01-07-2023,6.727096774
Jashpur,01-08-2023,8.909032258
Jashpur,01-09-2023,10.54466667
Jashpur,01-10-2023,2.353870968
Jashpur,01-11-2023,0.285
Jashpur,01-12-2023,1.014193548
Kabeerdham,01-01-2014,0.022258065
Kabeerdham,01-02-2014,0.961071429
Kabeerdham,01-03-2014,1.27516129
Kabeerdham,01-04-2014,0.818333333
Kabeerdham,01-05-2014,0.233225806
Kabeerdham,01-06-2014,4.595
Kabeerdham,01-07-2014,14.4783871
Kabeerdham,01-08-2014,8.457741935
Kabeerdham,01-09-2014,6.154333333
Kabeerdham,01-10-2014,4.023548387
Kabeerdham,01-11-2014,0
Kabeerdham,01-12-2014,0.04
Kabeerdham,01-01-2015,0.550967742
Kabeerdham,01-02-2015,0.04
Kabeerdham,01-03-2015,0.661290323
Kabeerdham,01-04-2015,0.789
Kabeerdham,01-05-2015,0.608709677
Kabeerdham,01-06-2015,7.557666667
Kabeerdham,01-07-2015,7.247096774
Kabeerdham,01-08-2015,9.118387097
Kabeerdham,01-09-2015,6.758666667
Kabeerdham,01-10-2015,0.362258065
Kabeerdham,01-11-2015,0
Kabeerdham,01-12-2015,0.001290323
Kabeerdham,01-01-2016,0.596129032
Kabeerdham,01-02-2016,0.151034483
Kabeerdham,01-03-2016,0.595806452
Kabeerdham,01-04-2016,0.078
Kabeerdham,01-05-2016,0.44
Kabeerdham,01-06-2016,3.849
Kabeerdham,01-07-2016,8.808709677
Kabeerdham,01-08-2016,8.580322581
Kabeerdham,01-09-2016,7.092333333
Kabeerdham,01-10-2016,1.525483871
Kabeerdham,01-11-2016,0
Kabeerdham,01-12-2016,0
Kabeerdham,01-01-2017,0.06516129
Kabeerdham,01-02-2017,0.06
Kabeerdham,01-03-2017,0.097096774
Kabeerdham,01-04-2017,0
Kabeerdham,01-05-2017,1.056451613
Kabeerdham,01-06-2017,6.422666667
Kabeerdham,01-07-2017,9.700322581
Kabeerdham,01-08-2017,13.56451613
Kabeerdham,01-09-2017,4.591666667
Kabeerdham,01-10-2017,0.862580645
Kabeerdham,01-11-2017,0.012
Kabeerdham,01-12-2017,0
Kabeerdham,01-01-2018,0
Kabeerdham,01-02-2018,0.599642857
Kabeerdham,01-03-2018,0.012903226
Kabeerdham,01-04-2018,1.212333333
Kabeerdham,01-05-2018,0.542580645
Kabeerdham,01-06-2018,5.24
Kabeerdham,01-07-2018,12.06387097
Kabeerdham,01-08-2018,9.423225806
