District,Date,Rainfall
Kabeerdham,01-09-2018,2.692666667
Kabeerdham,01-10-2018,0.137741935
Kabeerdham,01-11-2018,0
Kabeerdham,01-12-2018,1.269677419
Kabeerdham,01-01-2019,0.591935484
Kabeerdham,01-02-2019,0.623214286
Kabeerdham,01-03-2019,0.942903226
Kabeerdham,01-04-2019,0.092
Kabeerdham,01-05-2019,0.132258065
Kabeerdham,01-06-2019,3.567666667
Kabeerdham,01-07-2019,8.552903226
Kabeerdham,01-08-2019,13.5383871
Kabeerdham,01-09-2019,10.788
Kabeerdham,01-10-2019,0.958387097
Kabeerdham,01-11-2019,0.002666667
Kabeerdham,01-12-2019,0.102580645
Kabeerdham,01-01-2020,2.556129032
Kabeerdham,01-02-2020,2.014827586
Kabeerdham,01-03-2020,2.136774194
Kabeerdham,01-04-2020,1.063666667
Kabeerdham,01-05-2020,1.345357143
Kabeerdham,01-06-2020,7.745
Kabeerdham,01-07-2020,7.715625
Kabeerdham,01-08-2020,17.54129032
Kabeerdham,01-09-2020,5.166
Kabeerdham,01-10-2020,1.429677419
Kabeerdham,01-11-2020,0.11
Kabeerdham,01-12-2020,0.073870968
Kabeerdham,01-01-2021,0.247419355
Kabeerdham,01-02-2021,0.787857143
Kabeerdham,01-03-2021,0.151290323
Kabeerdham,01-04-2021,0.116551724
Kabeerdham,01-05-2021,1.895862069
Kabeerdham,01-06-2021,7.057916667
Kabeerdham,01-07-2021,12.66275862
Kabeerdham,01-08-2021,5.718387097
Kabeerdham,01-09-2021,12.82333333
Kabeerdham,01-10-2021,1.853548387
Kabeerdham,01-11-2021,0.166333333
Kabeerdham,01-12-2021,1.402580645
Kabeerdham,01-01-2022,0.797741935
Kabeerdham,01-02-2022,0.639259259
Kabeerdham,01-03-2022,0.080666667
Kabeerdham,01-04-2022,0.054642857
Kabeerdham,01-05-2022,0.206774194
Kabeerdham,01-06-2022,6.176
Kabeerdham,01-07-2022,12.08413793
Kabeerdham,01-08-2022,12.06387097
Kabeerdham,01-09-2022,5.392333333
Kabeerdham,01-10-2022,2.446129032
Kabeerdham,01-11-2022,0
Kabeerdham,01-12-2022,0
Kabeerdham,01-01-2023,0
Kabeerdham,01-02-2023,0
Kabeerdham,01-03-2023,1.427741935
Kabeerdham,01-04-2023,1.376333333
Kabeerdham,01-05-2023,1.355483871
Kabeerdham,01-06-2023,4.677241379
Kabeerdham,01-07-2023,7.634193548
Kabeerdham,01-08-2023,6.864193548
Kabeerdham,01-09-2023,13.282
Kabeerdham,01-10-2023,0.297741935
Kabeerdham,01-11-2023,0.269333333
Kabeerdham,01-12-2023,0.890322581
Korba,01-01-2014,0.021935484
Korba,01-02-2014,1.694285714
Korba,01-03-2014,1.03483871
Korba,01-04-2014,0.197333333
Korba,01-05-2014,0.259354839
Korba,01-06-2014,2.81
Korba,01-07-2014,12.04451613
Korba,01-08-2014,13.67129032
Korba,01-09-2014,6.014666667
Korba,01-10-2014,2.51516129
Korba,01-11-2014,0
Korba,01-12-2014,0.028709677
Korba,01-01-2015,0.203548387
Korba,01-02-2015,0.029285714
Korba,01-03-2015,0.664193548
Korba,01-04-2015,1.386
Korba,01-05-2015,0.017096774
Korba,01-06-2015,5.208
Korba,01-07-2015,11.96354839
Korba,01-08-2015,11.07709677
Korba,01-09-2015,4.108666667
Korba,01-10-2015,0.655806452
Korba,01-11-2015,0
Korba,01-12-2015,0.002258065
Korba,01-01-2016,0.391935484
Korba,01-02-2016,0.586896552
Korba,01-03-2016,0.94516129
Korba,01-04-2016,0.045
Korba,01-05-2016,0.651290323
Korba,01-06-2016,2.708
Korba,01-07-2016,12.44806452
Korba,01-08-2016,12.74548387
Korba,01-09-2016,12.55233333
Korba,01-10-2016,1.145806452
Korba,01-11-2016,0
Korba,01-12-2016,0
Korba,01-01-2017,0.140645161
Korba,01-02-2017,0.133571429
Korba,01-03-2017,0.093870968
Korba,01-04-2017,0.016333333
Korba,01-05-2017,0.463870968
Korba,01-06-2017,5.386333333
Korba,01-07-2017,14.31548387
Korba,01-08-2017,7.756774194
Korba,01-09-2017,7.485333333
Korba,01-10-2017,1.358064516
Korba,01-11-2017,0.046
Korba,01-12-2017,0
Korba,01-01-2018,0
Korba,01-02-2018,0.421428571
Korba,01-03-2018,0.001935484
Korba,01-04-2018,0.677
Korba,01-05-2018,1.233548387
Korba,01-06-2018,4.672333333
Korba,01-07-2018,11.57935484
Korba,01-08-2018,10.39419355
Korba,01-09-2018,4.202333333
Korba,01-10-2018,0.033225806
Korba,01-11-2018,0
Korba,01-12-2018,1.322258065
Korba,01-01-2019,0.454193548
Korba,01-02-2019,0.440714286
Korba,01-03-2019,0.439677419
Korba,01-04-2019,0.346666667
Korba,01-05-2019,0.170645161
Korba,01-06-2019,3.459333333
Korba,01-07-2019,8.149354839
Korba,01-08-2019,12.73225806
Korba,01-09-2019,13.277
Korba,01-10-2019,3.717741935
Korba,01-11-2019,0.001666667
Korba,01-12-2019,0.152580645
Korba,01-01-2020,1.854193548
Korba,01-02-2020,1.324482759
Korba,01-03-2020,2.585483871
Korba,01-04-2020,0.986
Korba,01-05-2020,0.418214286
Korba,01-06-2020,12.27933333
Korba,01-07-2020,7.36625
Korba,01-08-2020,16.3916129
Korba,01-09-2020,5.820333333
Korba,01-10-2020,2.072580645
Korba,01-11-2020,0.339
Korba,01-12-2020,0.206129032
Korba,01-01-2021,0.153548387
Korba,01-02-2021,0.592142857
Korba,01-03-2021,0.28483871
Korba,01-04-2021,0.060689655
Korba,01-05-2021,2.853793103
Korba,01-06-2021,12.03541667
Korba,01-07-2021,13.89862069
Korba,01-08-2021,7.760645161
Korba,01-09-2021,10.31933333
Korba,01-10-2021,1.251612903
Korba,01-11-2021,0.695
Korba,01-12-2021,0.962258065
Korba,01-01-2022,0.939032258
Korba,01-02-2022,0.954814815
Korba,01-03-2022,0.014
Korba,01-04-2022,0.020714286
Korba,01-05-2022,0.702903226
Korba,01-06-2022,5.656
Korba,01-07-2022,9.975517241
Korba,01-08-2022,12.71677419
Korba,01-09-2022,8.191666667
Korba,01-10-2022,2.317741935
Korba,01-11-2022,0
Korba,01-12-2022,0.012258065
Korba,01-01-2023,0
Korba,01-02-2023,0
Korba,01-03-2023,0.643225806
Korba,01-04-2023,0.966666667
Korba,01-05-2023,0.879677419
Korba,01-06-2023,6.734827586
Korba,01-07-2023,6.217419355
Korba,01-08-2023,10.18354839
Korba,01-09-2023,10.38266667
Korba,01-10-2023,1.086774194
Korba,01-11-2023,0.045
Korba,01-12-2023,NaN
Koriya,01-01-2014,0.074516129
Koriya,01-02-2014,3.412857143
Koriya,01-03-2014,0.699677419
Koriya,01-04-2014,0.591666667
Koriya,01-05-2014,0.069354839
Koriya,01-06-2014,5.325
Koriya,01-07-2014,10.44516129
Koriya,01-08-2014,11.76935484
Koriya,01-09-2014,6.599666667
Koriya,01-10-2014,2.698387097
Koriya,01-11-2014,0
Koriya,01-12-2014,0.080967742
Koriya,01-01-2015,0.697096774
Koriya,01-02-2015,0.109285714
Koriya,01-03-2015,0.895806452
Koriya,01-04-2015,0.32
Koriya,01-05-2015,0.032258065
Koriya,01-06-2015,2.743333333
Koriya,01-07-2015,9.182580645
Koriya,01-08-2015,6.376129032
Koriya,01-09-2015,3.647
Koriya,01-10-2015,1.517419355
Koriya,01-11-2015,0
Koriya,01-12-2015,0.002580645
Koriya,01-01-2016,0.511612903
Koriya,01-02-2016,0.086206897
Koriya,01-03-2016,1.032903226
Koriya,01-04-2016,0.005333333
Koriya,01-05-2016,0.22516129
Koriya,01-06-2016,2.281
Koriya,01-07-2016,9.631290323
Koriya,01-08-2016,13.99387097
Koriya,01-09-2016,6.822666667
Koriya,01-10-2016,1.38516129
Koriya,01-11-2016,0
Koriya,01-12-2016,0
Koriya,01-01-2017,0.012580645
Koriya,01-02-2017,0.1425
Koriya,01-03-2017,0.084516129
Koriya,01-04-2017,0
Koriya,01-05-2017,0.058387097
Koriya,01-06-2017,2.888333333
Koriya,01-07-2017,13.30322581
Koriya,01-08-2017,5.988387097
Koriya,01-09-2017,4.409666667
Koriya,01-10-2017,0.734193548
Koriya,01-11-2017,0.001
Koriya,01-12-2017,0
Koriya,01-01-2018,0
Koriya,01-02-2018,0.336428571
Koriya,01-03-2018,0.000322581
Koriya,01-04-2018,0.465333333
Koriya,01-05-2018,0.797741935
Koriya,01-06-2018,3.820333333
Koriya,01-07-2018,12.49516129
Koriya,01-08-2018,9.793225806
Koriya,01-09-2018,5.295666667
Koriya,01-10-2018,0.060322581
Koriya,01-11-2018,0.000333333
Koriya,01-12-2018,0.582580645
Koriya,01-01-2019,0.537741935
Koriya,01-02-2019,0.673928571
Koriya,01-03-2019,0.988064516
Koriya,01-04-2019,0.089666667
Koriya,01-05-2019,0.173225806
Koriya,01-06-2019,2.250333333
Koriya,01-07-2019,11.31064516
Koriya,01-08-2019,14.34032258
Koriya,01-09-2019,8.012666667
Koriya,01-10-2019,1.730322581
Koriya,01-11-2019,0.030333333
Koriya,01-12-2019,0.624516129
Koriya,01-01-2020,1.322903226
Koriya,01-02-2020,0.695862069
Koriya,01-03-2020,2.435483871
Koriya,01-04-2020,0.439666667
Koriya,01-05-2020,1.202857143
Koriya,01-06-2020,10.93366667
Koriya,01-07-2020,7.956875
Koriya,01-08-2020,13.80967742
Koriya,01-09-2020,4.374333333
Koriya,01-10-2020,4.238387097
Koriya,01-11-2020,0.178333333
Koriya,01-12-2020,0.013225806
Koriya,01-01-2021,0.049032258
Koriya,01-02-2021,0.5625
Koriya,01-03-2021,0.146129032
Koriya,01-04-2021,0.015862069
Koriya,01-05-2021,3.533103448
Koriya,01-06-2021,7.005
Koriya,01-07-2021,9.664137931
Koriya,01-08-2021,9.557419355
Koriya,01-09-2021,8.013666667
Koriya,01-10-2021,0.775483871
Koriya,01-11-2021,0.073
Koriya,01-12-2021,0.570645161
Koriya,01-01-2022,0.773225806
Koriya,01-02-2022,0.555925926
Koriya,01-03-2022,0.088333333
Koriya,01-04-2022,0.000714286
Koriya,01-05-2022,0.275806452
Koriya,01-06-2022,4.445333333
Koriya,01-07-2022,6.458965517
Koriya,01-08-2022,12.37677419
Koriya,01-09-2022,7.409
Koriya,01-10-2022,2.555483871
Koriya,01-11-2022,0
Koriya,01-12-2022,0.099677419
Koriya,01-01-2023,0
Koriya,01-02-2023,0
Koriya,01-03-2023,0.659032258
Koriya,01-04-2023,0.618666667
Koriya,01-05-2023,1.06516129
Koriya,01-06-2023,6.574482759
Koriya,01-07-2023,6.479354839
Koriya,01-08-2023,8.409032258
Koriya,01-09-2023,5.887333333
Koriya,01-10-2023,2.364193548
Koriya,01-11-2023,0.025333333
Koriya,01-12-2023,0.847096774
Mahasamund,01-01-2014,0
Mahasamund,01-02-2014,0.6425
Mahasamund,01-03-2014,0.382258065
Mahasamund,01-04-2014,0.041
Mahasamund,01-05-2014,3.202580645
Mahasamund,01-06-2014,3.916666667
Mahasamund,01-07-2014,23.84709677
Mahasamund,01-08-2014,14.20258065
Mahasamund,01-09-2014,9.704333333
Mahasamund,01-10-2014,1.399677419
Mahasamund,01-11-2014,0
Mahasamund,01-12-2014,0.004193548
Mahasamund,01-01-2015,0.04516129
Mahasamund,01-02-2015,0.076785714
Mahasamund,01-03-2015,0.223548387
Mahasamund,01-04-2015,2.785
Mahasamund,01-05-2015,0.12483871
Mahasamund,01-06-2015,10.62533333
Mahasamund,01-07-2015,7.565483871
Mahasamund,01-08-2015,9.212258065
Mahasamund,01-09-2015,4.212333333
Mahasamund,01-10-2015,0.102258065
Mahasamund,01-11-2015,0
Mahasamund,01-12-2015,0.093870968
Mahasamund,01-01-2016,0.208064516
Mahasamund,01-02-2016,0.259655172
Mahasamund,01-03-2016,0.49
Mahasamund,01-04-2016,0.135333333
Mahasamund,01-05-2016,0.512903226
Mahasamund,01-06-2016,3.700333333
Mahasamund,01-07-2016,8.430645161
Mahasamund,01-08-2016,6.549354839
Mahasamund,01-09-2016,9.710666667
Mahasamund,01-10-2016,2.092258065
Mahasamund,01-11-2016,0.000333333
Mahasamund,01-12-2016,0
Mahasamund,01-01-2017,0.031612903
Mahasamund,01-02-2017,0
Mahasamund,01-03-2017,0.225483871
Mahasamund,01-04-2017,0
Mahasamund,01-05-2017,0.211612903
Mahasamund,01-06-2017,5.547666667
Mahasamund,01-07-2017,8.744516129
Mahasamund,01-08-2017,7.458709677
Mahasamund,01-09-2017,5.378666667
Mahasamund,01-10-2017,2.678387097
Mahasamund,01-11-2017,0.021666667
Mahasamund,01-12-2017,0
Mahasamund,01-01-2018,0
Mahasamund,01-02-2018,0.227142857
Mahasamund,01-03-2018,0.000645161
Mahasamund,01-04-2018,0.383
Mahasamund,01-05-2018,2.023225806
Mahasamund,01-06-2018,3.981333333
Mahasamund,01-07-2018,13.23483871
Mahasamund,01-08-2018,12.23806452
Mahasamund,01-09-2018,4.855666667
Mahasamund,01-10-2018,0.065806452
Mahasamund,01-11-2018,0
Mahasamund,01-12-2018,2.46
Mahasamund,01-01-2019,0.13
Mahasamund,01-02-2019,0.535714286
Mahasamund,01-03-2019,0.745806452
Mahasamund,01-04-2019,0.560333333
Mahasamund,01-05-2019,0.457096774
Mahasamund,01-06-2019,4.274
Mahasamund,01-07-2019,11.69129032
Mahasamund,01-08-2019,12.60322581
Mahasamund,01-09-2019,12.355
Mahasamund,01-10-2019,1.820967742
Mahasamund,01-11-2019,0
Mahasamund,01-12-2019,0.062580645
Mahasamund,01-01-2020,0.349032258
Mahasamund,01-02-2020,3.283103448
Mahasamund,01-03-2020,1.642903226
Mahasamund,01-04-2020,1.060333333
Mahasamund,01-05-2020,1.656071429
Mahasamund,01-06-2020,11.17433333
Mahasamund,01-07-2020,11.178125
Mahasamund,01-08-2020,17.52677419
Mahasamund,01-09-2020,3.596
Mahasamund,01-10-2020,1.664516129
Mahasamund,01-11-2020,0.003
Mahasamund,01-12-2020,0
Mahasamund,01-01-2021,0.062258065
Mahasamund,01-02-2021,0.056428571
Mahasamund,01-03-2021,0.143225806
Mahasamund,01-04-2021,0.025517241
Mahasamund,01-05-2021,1.16
Mahasamund,01-06-2021,6.096666667
Mahasamund,01-07-2021,10.16724138
Mahasamund,01-08-2021,3.762903226
Mahasamund,01-09-2021,11.71533333
Mahasamund,01-10-2021,0.722580645
Mahasamund,01-11-2021,0.389
Mahasamund,01-12-2021,2.363225806
Mahasamund,01-01-2022,1.020645161
Mahasamund,01-02-2022,0.101111111
Mahasamund,01-03-2022,0.000333333
Mahasamund,01-04-2022,0.538928571
Mahasamund,01-05-2022,0.714193548
Mahasamund,01-06-2022,2.993
Mahasamund,01-07-2022,13.57344828
Mahasamund,01-08-2022,14.25419355
Mahasamund,01-09-2022,4.75
Mahasamund,01-10-2022,1.898064516
Mahasamund,01-11-2022,0
Mahasamund,01-12-2022,0.005483871
Mahasamund,01-01-2023,0
Mahasamund,01-02-2023,0
Mahasamund,01-03-2023,1.318064516
Mahasamund,01-04-2023,1.594
Mahasamund,01-05-2023,0.901290323
Mahasamund,01-06-2023,7.54137931
Mahasamund,01-07-2023,8.908387097
Mahasamund,01-08-2023,9.242580645
Mahasamund,01-09-2023,10.617
Mahasamund,01-10-2023,1.066451613
Mahasamund,01-11-2023,0.023666667
Mahasamund,01-12-2023,1.1
Narayanpur,01-01-2014,0
Narayanpur,01-02-2014,0
Narayanpur,01-03-2014,0.687096774
Narayanpur,01-04-2014,0.997
Narayanpur,01-05-2014,0.101935484
Narayanpur,01-06-2014,3.112333333
Narayanpur,01-07-2014,15.52
Narayanpur,01-08-2014,11.23870968
Narayanpur,01-09-2014,10.06566667
Narayanpur,01-10-2014,4.031612903
Narayanpur,01-11-2014,0.36
Narayanpur,01-12-2014,0
Narayanpur,01-01-2015,0.811290323
Narayanpur,01-02-2015,0.001071429
Narayanpur,01-03-2015,0.212580645
Narayanpur,01-04-2015,1.247333333
Narayanpur,01-05-2015,0.318709677
Narayanpur,01-06-2015,12.629
Narayanpur,01-07-2015,5.626774194
Narayanpur,01-08-2015,10.88129032
Narayanpur,01-09-2015,10.246
Narayanpur,01-10-2015,0.51516129
Narayanpur,01-11-2015,0
Narayanpur,01-12-2015,0.005806452
Narayanpur,01-01-2016,0.027096774
Narayanpur,01-02-2016,0
Narayanpur,01-03-2016,1.063225806
Narayanpur,01-04-2016,0.263666667
Narayanpur,01-05-2016,1.385483871
Narayanpur,01-06-2016,9.706666667
Narayanpur,01-07-2016,13.50096774
Narayanpur,01-08-2016,15.43612903
Narayanpur,01-09-2016,10.54366667
Narayanpur,01-10-2016,4.579032258
Narayanpur,01-11-2016,0
Narayanpur,01-12-2016,0
Narayanpur,01-01-2017,0
Narayanpur,01-02-2017,0
Narayanpur,01-03-2017,0.301290323
Narayanpur,01-04-2017,0.217333333
Narayanpur,01-05-2017,1.127741935
Narayanpur,01-06-2017,8.483
Narayanpur,01-07-2017,10.46129032
Narayanpur,01-08-2017,9.351935484
Narayanpur,01-09-2017,5.365666667
Narayanpur,01-10-2017,3.463870968
Narayanpur,01-11-2017,0
Narayanpur,01-12-2017,0
Narayanpur,01-01-2018,0
Narayanpur,01-02-2018,0.033571429
Narayanpur,01-03-2018,0.033870968
Narayanpur,01-04-2018,2.094333333
Narayanpur,01-05-2018,2.357741935
Narayanpur,01-06-2018,8.348666667
Narayanpur,01-07-2018,11.43354839
Narayanpur,01-08-2018,16.99935484
Narayanpur,01-09-2018,3.667333333
Narayanpur,01-10-2018,0.078064516
Narayanpur,01-11-2018,0
Narayanpur,01-12-2018,1.819032258
Narayanpur,01-01-2019,0.36
Narayanpur,01-02-2019,0.278214286
Narayanpur,01-03-2019,0.000322581
Narayanpur,01-04-2019,0.406333333
Narayanpur,01-05-2019,1.29516129
Narayanpur,01-06-2019,6.725666667
Narayanpur,01-07-2019,15.65225806
Narayanpur,01-08-2019,14.32064516
Narayanpur,01-09-2019,15.47033333
Narayanpur,01-10-2019,7.709354839
Narayanpur,01-11-2019,0.051
Narayanpur,01-12-2019,0.000645161
Narayanpur,01-01-2020,1.488387097
Narayanpur,01-02-2020,1.066551724
Narayanpur,01-03-2020,0.699354839
Narayanpur,01-04-2020,0.968666667
Narayanpur,01-05-2020,1.494642857
Narayanpur,01-06-2020,9.044
Narayanpur,01-07-2020,14.3525
Narayanpur,01-08-2020,18.4916129
Narayanpur,01-09-2020,8.183
Narayanpur,01-10-2020,3.283548387
Narayanpur,01-11-2020,0.016
Narayanpur,01-12-2020,0
Narayanpur,01-01-2021,0
Narayanpur,01-02-2021,1.099642857
Narayanpur,01-03-2021,0.024193548
Narayanpur,01-04-2021,1.282758621
Narayanpur,01-05-2021,2.892758621
Narayanpur,01-06-2021,6.030833333
Narayanpur,01-07-2021,10.64137931
Narayanpur,01-08-2021,9.416774194
Narayanpur,01-09-2021,8.793666667
Narayanpur,01-10-2021,1.44
Narayanpur,01-11-2021,1.582333333
Narayanpur,01-12-2021,0.050645161
Narayanpur,01-01-2022,3.146451613
Narayanpur,01-02-2022,0.034074074
Narayanpur,01-03-2022,0
Narayanpur,01-04-2022,0.692857143
Narayanpur,01-05-2022,1.211935484
Narayanpur,01-06-2022,4.892333333
Narayanpur,01-07-2022,18.81517241
Narayanpur,01-08-2022,16.25774194
Narayanpur,01-09-2022,5.866333333
Narayanpur,01-10-2022,1.911290323
Narayanpur,01-11-2022,0
Narayanpur,01-12-2022,0.118064516
Narayanpur,01-01-2023,0
Narayanpur,01-02-2023,0
Narayanpur,01-03-2023,1.29
Narayanpur,01-04-2023,1.693
Narayanpur,01-05-2023,1.94483871
Narayanpur,01-06-2023,3.682413793
Narayanpur,01-07-2023,13.78387097
Narayanpur,01-08-2023,7.132903226
Narayanpur,01-09-2023,11.37566667
Narayanpur,01-10-2023,0.295806452
Narayanpur,01-11-2023,0.503
Narayanpur,01-12-2023,0.894516129
Raigarh,01-01-2014,0.008709677
Raigarh,01-02-2014,1.040714286
Raigarh,01-03-2014,0.736451613
Raigarh,01-04-2014,0.118
Raigarh,01-05-2014,2.274516129
Raigarh,01-06-2014,4.342666667
Raigarh,01-07-2014,13.98451613
Raigarh,01-08-2014,12.95354839
Raigarh,01-09-2014,7.140333333
Raigarh,01-10-2014,1.138064516
Raigarh,01-11-2014,0
Raigarh,01-12-2014,0.012258065
Raigarh,01-01-2015,0.227419355
Raigarh,01-02-2015,0.022142857
Raigarh,01-03-2015,0.246774194
Raigarh,01-04-2015,1.202
Raigarh,01-05-2015,0.370322581
Raigarh,01-06-2015,8.289333333
Raigarh,01-07-2015,14.99387097
Raigarh,01-08-2015,13.18612903
Raigarh,01-09-2015,5.691333333
Raigarh,01-10-2015,0.76483871
Raigarh,01-11-2015,0
Raigarh,01-12-2015,0.381935484
Raigarh,01-01-2016,0.066774194
Raigarh,01-02-2016,0.241034483
Raigarh,01-03-2016,0.272580645
Raigarh,01-04-2016,0.058
Raigarh,01-05-2016,0.262580645
Raigarh,01-06-2016,5.205666667
Raigarh,01-07-2016,12.60419355
Raigarh,01-08-2016,12.48419355
Raigarh,01-09-2016,8.988333333
Raigarh,01-10-2016,1.534193548
Raigarh,01-11-2016,0
Raigarh,01-12-2016,0
Raigarh,01-01-2017,0.158709677
Raigarh,01-02-2017,0.02
Raigarh,01-03-2017,0.19483871
Raigarh,01-04-2017,0.101333333
Raigarh,01-05-2017,0.677096774
Raigarh,01-06-2017,7.782
Raigarh,01-07-2017,13.76451613
Raigarh,01-08-2017,7.882258065
Raigarh,01-09-2017,6.585666667
Raigarh,01-10-2017,1.491612903
Raigarh,01-11-2017,0.034666667
Raigarh,01-12-2017,0
Raigarh,01-01-2018,0
