District,Date,Rainfall
Raigarh,01-02-2018,0.104642857
Raigarh,01-03-2018,0.019677419
Raigarh,01-04-2018,0.408333333
Raigarh,01-05-2018,1.813225806
Raigarh,01-06-2018,4.315333333
Raigarh,01-07-2018,12.35322581
Raigarh,01-08-2018,11.09129032
Raigarh,01-09-2018,5.185333333
Raigarh,01-10-2018,0.008387097
Raigarh,01-11-2018,0
Raigarh,01-12-2018,2.287096774
Raigarh,01-01-2019,0.263548387
Raigarh,01-02-2019,0.766785714
Raigarh,01-03-2019,0.628709677
Raigarh,01-04-2019,0.561
Raigarh,01-05-2019,0.284193548
Raigarh,01-06-2019,3.701
Raigarh,01-07-2019,9.84
Raigarh,01-08-2019,15.3316129
Raigarh,01-09-2019,14.59766667
Raigarh,01-10-2019,3.033870968
Raigarh,01-11-2019,0.017666667
Raigarh,01-12-2019,0.070967742
Raigarh,01-01-2020,1.077419355
Raigarh,01-02-2020,1.770344828
Raigarh,01-03-2020,3.266774194
Raigarh,01-04-2020,1.573333333
Raigarh,01-05-2020,1.007142857
Raigarh,01-06-2020,10.61833333
Raigarh,01-07-2020,6.1275
Raigarh,01-08-2020,18.23870968
Raigarh,01-09-2020,5.674666667
Raigarh,01-10-2020,1.722258065
Raigarh,01-11-2020,0.161333333
Raigarh,01-12-2020,0.001290323
Raigarh,01-01-2021,0.170322581
Raigarh,01-02-2021,0.329285714
Raigarh,01-03-2021,0.508064516
Raigarh,01-04-2021,0.120344828
Raigarh,01-05-2021,3.216206897
Raigarh,01-06-2021,8.081666667
Raigarh,01-07-2021,9.411724138
Raigarh,01-08-2021,4.822580645
Raigarh,01-09-2021,9.083333333
Raigarh,01-10-2021,1.184516129
Raigarh,01-11-2021,1.128
Raigarh,01-12-2021,1.74483871
Raigarh,01-01-2022,1.216129032
Raigarh,01-02-2022,0.821851852
Raigarh,01-03-2022,0.001
Raigarh,01-04-2022,0.058571429
Raigarh,01-05-2022,0.902258065
Raigarh,01-06-2022,3.147666667
Raigarh,01-07-2022,12.05
Raigarh,01-08-2022,15.51032258
Raigarh,01-09-2022,6.628
Raigarh,01-10-2022,2.619032258
Raigarh,01-11-2022,0
Raigarh,01-12-2022,0.000322581
Raigarh,01-01-2023,0
Raigarh,01-02-2023,0
Raigarh,01-03-2023,0.660322581
Raigarh,01-04-2023,0.969333333
Raigarh,01-05-2023,0.450967742
Raigarh,01-06-2023,7.595517241
Raigarh,01-07-2023,7.198709677
Raigarh,01-08-2023,9.163870968
Raigarh,01-09-2023,11.20533333
Raigarh,01-10-2023,1.951612903
Raigarh,01-11-2023,0.128666667
Raigarh,01-12-2023,1.053870968
Raipur,01-01-2014,0.000322581
Raipur,01-02-2014,1.016785714
Raipur,01-03-2014,0.632580645
Raipur,01-04-2014,0.185333333
Raipur,01-05-2014,2.358064516
Raipur,01-06-2014,4.127
Raipur,01-07-2014,16.56419355
Raipur,01-08-2014,10.76387097
Raipur,01-09-2014,8.564
Raipur,01-10-2014,1.473548387
Raipur,01-11-2014,0
Raipur,01-12-2014,0.001935484
Raipur,01-01-2015,0.241935484
Raipur,01-02-2015,0.002142857
Raipur,01-03-2015,0.272903226
Raipur,01-04-2015,2.085
Raipur,01-05-2015,0.364516129
Raipur,01-06-2015,8.954666667
Raipur,01-07-2015,7.628387097
Raipur,01-08-2015,7.786774194
Raipur,01-09-2015,7.142
Raipur,01-10-2015,0.112258065
Raipur,01-11-2015,0
Raipur,01-12-2015,0.068387097
Raipur,01-01-2016,0.197741935
Raipur,01-02-2016,0.124482759
Raipur,01-03-2016,0.337096774
Raipur,01-04-2016,0.202333333
Raipur,01-05-2016,0.437741935
Raipur,01-06-2016,4.031
Raipur,01-07-2016,10.42677419
Raipur,01-08-2016,6.682580645
Raipur,01-09-2016,9.159333333
Raipur,01-10-2016,1.999354839
Raipur,01-11-2016,0
Raipur,01-12-2016,0
Raipur,01-01-2017,0.006774194
Raipur,01-02-2017,0
Raipur,01-03-2017,0.172903226
Raipur,01-04-2017,0.001333333
Raipur,01-05-2017,0.185806452
Raipur,01-06-2017,5.232
Raipur,01-07-2017,7.33
Raipur,01-08-2017,8.185483871
Raipur,01-09-2017,6.003
Raipur,01-10-2017,2.694516129
Raipur,01-11-2017,0.005666667
Raipur,01-12-2017,0
Raipur,01-01-2018,0
Raipur,01-02-2018,0.403928571
Raipur,01-03-2018,0.001612903
Raipur,01-04-2018,0.701333333
Raipur,01-05-2018,1.491290323
Raipur,01-06-2018,4.041666667
Raipur,01-07-2018,11.52903226
Raipur,01-08-2018,13.6216129
Raipur,01-09-2018,4.286333333
Raipur,01-10-2018,0.051935484
Raipur,01-11-2018,0
Raipur,01-12-2018,2.01
Raipur,01-01-2019,0.502903226
Raipur,01-02-2019,0.49
Raipur,01-03-2019,0.461612903
Raipur,01-04-2019,0.378666667
Raipur,01-05-2019,0.204516129
Raipur,01-06-2019,4.380333333
Raipur,01-07-2019,9.667419355
Raipur,01-08-2019,10.68483871
Raipur,01-09-2019,11.31766667
Raipur,01-10-2019,1.952580645
Raipur,01-11-2019,0.011333333
Raipur,01-12-2019,0.019677419
Raipur,01-01-2020,0.591612903
Raipur,01-02-2020,2.096551724
Raipur,01-03-2020,1.955483871
Raipur,01-04-2020,0.942666667
Raipur,01-05-2020,1.638214286
Raipur,01-06-2020,8.803666667
Raipur,01-07-2020,9.595625
Raipur,01-08-2020,12.80741935
Raipur,01-09-2020,3.886
Raipur,01-10-2020,1.949354839
Raipur,01-11-2020,0.067
Raipur,01-12-2020,0.006129032
Raipur,01-01-2021,0.093225806
Raipur,01-02-2021,0.105714286
Raipur,01-03-2021,0.142258065
Raipur,01-04-2021,0.084137931
Raipur,01-05-2021,1.581724138
Raipur,01-06-2021,7.64
Raipur,01-07-2021,9.715172414
Raipur,01-08-2021,4.083548387
Raipur,01-09-2021,10.014
Raipur,01-10-2021,0.657741935
Raipur,01-11-2021,0.323666667
Raipur,01-12-2021,1.441612903
Raipur,01-01-2022,1.232903226
Raipur,01-02-2022,0.042962963
Raipur,01-03-2022,0.000333333
Raipur,01-04-2022,0.314285714
Raipur,01-05-2022,0.552580645
Raipur,01-06-2022,4.492
Raipur,01-07-2022,13.20586207
Raipur,01-08-2022,14.89096774
Raipur,01-09-2022,4.916333333
Raipur,01-10-2022,1.692903226
Raipur,01-11-2022,0
Raipur,01-12-2022,0.018064516
Raipur,01-01-2023,0.000666667
Raipur,01-02-2023,0
Raipur,01-03-2023,0.966451613
Raipur,01-04-2023,1.75
Raipur,01-05-2023,1.127096774
Raipur,01-06-2023,5.924827586
Raipur,01-07-2023,9.260645161
Raipur,01-08-2023,7.784193548
Raipur,01-09-2023,12.447
Raipur,01-10-2023,0.483548387
Raipur,01-11-2023,0.061
Raipur,01-12-2023,1.003225806
RajnandGaon,01-01-2014,0.000967742
RajnandGaon,01-02-2014,0.957857143
RajnandGaon,01-03-2014,0.640322581
RajnandGaon,01-04-2014,0.442
RajnandGaon,01-05-2014,0.634516129
RajnandGaon,01-06-2014,3.165
RajnandGaon,01-07-2014,16.71451613
RajnandGaon,01-08-2014,7.158064516
RajnandGaon,01-09-2014,7.794333333
RajnandGaon,01-10-2014,2.523225806
RajnandGaon,01-11-2014,0
RajnandGaon,01-12-2014,0.002258065
RajnandGaon,01-01-2015,0.563225806
RajnandGaon,01-02-2015,0.025
RajnandGaon,01-03-2015,0.984516129
RajnandGaon,01-04-2015,1.158666667
RajnandGaon,01-05-2015,0.524516129
RajnandGaon,01-06-2015,7.782
RajnandGaon,01-07-2015,6.168709677
RajnandGaon,01-08-2015,6.390645161
RajnandGaon,01-09-2015,6.819333333
RajnandGaon,01-10-2015,0.065806452
RajnandGaon,01-11-2015,0
RajnandGaon,01-12-2015,0.069032258
RajnandGaon,01-01-2016,0.266451613
RajnandGaon,01-02-2016,0.026896552
RajnandGaon,01-03-2016,1.293870968
RajnandGaon,01-04-2016,0.174333333
RajnandGaon,01-05-2016,3.594193548
RajnandGaon,01-06-2016,6.650666667
RajnandGaon,01-07-2016,10.95129032
RajnandGaon,01-08-2016,9.677741935
RajnandGaon,01-09-2016,9.983
RajnandGaon,01-10-2016,3.327419355
RajnandGaon,01-11-2016,0
RajnandGaon,01-12-2016,0
RajnandGaon,01-01-2017,0.022580645
RajnandGaon,01-02-2017,0.001785714
RajnandGaon,01-03-2017,0.532903226
RajnandGaon,01-04-2017,0
RajnandGaon,01-05-2017,0.391612903
RajnandGaon,01-06-2017,6.266666667
RajnandGaon,01-07-2017,9.351612903
RajnandGaon,01-08-2017,8.177741935
RajnandGaon,01-09-2017,5.986333333
RajnandGaon,01-10-2017,1.706129032
RajnandGaon,01-11-2017,0.003333333
RajnandGaon,01-12-2017,0
RajnandGaon,01-01-2018,0
RajnandGaon,01-02-2018,1.018571429
RajnandGaon,01-03-2018,0.043870968
RajnandGaon,01-04-2018,0.401666667
RajnandGaon,01-05-2018,0.585483871
RajnandGaon,01-06-2018,5.534666667
RajnandGaon,01-07-2018,10.28064516
RajnandGaon,01-08-2018,13.18258065
RajnandGaon,01-09-2018,3.952
RajnandGaon,01-10-2018,0.039354839
RajnandGaon,01-11-2018,0
RajnandGaon,01-12-2018,1.280967742
RajnandGaon,01-01-2019,0.631935484
RajnandGaon,01-02-2019,0.300357143
RajnandGaon,01-03-2019,0.637419355
RajnandGaon,01-04-2019,0.147666667
RajnandGaon,01-05-2019,0.160967742
RajnandGaon,01-06-2019,3.536666667
RajnandGaon,01-07-2019,7.912580645
RajnandGaon,01-08-2019,8.919032258
RajnandGaon,01-09-2019,10.58666667
RajnandGaon,01-10-2019,2.290967742
RajnandGaon,01-11-2019,0.018
RajnandGaon,01-12-2019,0.030967742
RajnandGaon,01-01-2020,0.844516129
RajnandGaon,01-02-2020,1.906206897
RajnandGaon,01-03-2020,1.440967742
RajnandGaon,01-04-2020,0.187
RajnandGaon,01-05-2020,1.302857143
RajnandGaon,01-06-2020,8.449333333
RajnandGaon,01-07-2020,6.4625
RajnandGaon,01-08-2020,13.50322581
RajnandGaon,01-09-2020,3.525
RajnandGaon,01-10-2020,0.842903226
RajnandGaon,01-11-2020,0.147333333
RajnandGaon,01-12-2020,0.000967742
RajnandGaon,01-01-2021,0.089354839
RajnandGaon,01-02-2021,0.385357143
RajnandGaon,01-03-2021,0.146129032
RajnandGaon,01-04-2021,0.24137931
RajnandGaon,01-05-2021,1.632068966
RajnandGaon,01-06-2021,6.020833333
RajnandGaon,01-07-2021,7.979655172
RajnandGaon,01-08-2021,5.649677419
RajnandGaon,01-09-2021,13.28666667
RajnandGaon,01-10-2021,1.552903226
RajnandGaon,01-11-2021,0.636
RajnandGaon,01-12-2021,1.981290323
RajnandGaon,01-01-2022,1.196129032
RajnandGaon,01-02-2022,0.172962963
RajnandGaon,01-03-2022,0
RajnandGaon,01-04-2022,0.338214286
RajnandGaon,01-05-2022,0.487419355
RajnandGaon,01-06-2022,5.027
RajnandGaon,01-07-2022,15.3037931
RajnandGaon,01-08-2022,12.74451613
RajnandGaon,01-09-2022,7.044333333
RajnandGaon,01-10-2022,2.348387097
RajnandGaon,01-11-2022,0
RajnandGaon,01-12-2022,0.026451613
RajnandGaon,01-01-2023,0.054333333
RajnandGaon,01-02-2023,0
RajnandGaon,01-03-2023,1.139677419
RajnandGaon,01-04-2023,1.204
RajnandGaon,01-05-2023,1.866774194
RajnandGaon,01-06-2023,7.060689655
RajnandGaon,01-07-2023,11.9516129
RajnandGaon,01-08-2023,5.709032258
RajnandGaon,01-09-2023,11.60566667
RajnandGaon,01-10-2023,0.117419355
RajnandGaon,01-11-2023,0.138666667
RajnandGaon,01-12-2023,0.420645161
Surguja,01-01-2014,0.518064516
Surguja,01-02-2014,2.376071429
Surguja,01-03-2014,0.809677419
Surguja,01-04-2014,0.111
Surguja,01-05-2014,0.640645161
Surguja,01-06-2014,2.965666667
Surguja,01-07-2014,6.966129032
Surguja,01-08-2014,10.61935484
Surguja,01-09-2014,4.953666667
Surguja,01-10-2014,0.830322581
Surguja,01-11-2014,0
Surguja,01-12-2014,0.163870968
Surguja,01-01-2015,0.515483871
Surguja,01-02-2015,0.089285714
Surguja,01-03-2015,0.738064516
Surguja,01-04-2015,1.625666667
Surguja,01-05-2015,0.129032258
Surguja,01-06-2015,3.279333333
Surguja,01-07-2015,13.60064516
Surguja,01-08-2015,8.609354839
Surguja,01-09-2015,3.201666667
Surguja,01-10-2015,1.243225806
Surguja,01-11-2015,0.000333333
Surguja,01-12-2015,0.05
Surguja,01-01-2016,0.529032258
Surguja,01-02-2016,0.211724138
Surguja,01-03-2016,0.778387097
Surguja,01-04-2016,0.019333333
Surguja,01-05-2016,0.517419355
Surguja,01-06-2016,2.330666667
Surguja,01-07-2016,11.17419355
Surguja,01-08-2016,16.18580645
Surguja,01-09-2016,7.368666667
Surguja,01-10-2016,2.077096774
Surguja,01-11-2016,0
Surguja,01-12-2016,0
Surguja,01-01-2017,0.153870968
Surguja,01-02-2017,0.109285714
Surguja,01-03-2017,0.057741935
Surguja,01-04-2017,0.006666667
Surguja,01-05-2017,0.288387097
Surguja,01-06-2017,3.803666667
Surguja,01-07-2017,17.72290323
Surguja,01-08-2017,8.417096774
Surguja,01-09-2017,4.794666667
Surguja,01-10-2017,1.116129032
Surguja,01-11-2017,0.007
Surguja,01-12-2017,0
Surguja,01-01-2018,0
Surguja,01-02-2018,0.34
Surguja,01-03-2018,0.027419355
Surguja,01-04-2018,0.428333333
Surguja,01-05-2018,1.584193548
Surguja,01-06-2018,3.491666667
Surguja,01-07-2018,11.93322581
Surguja,01-08-2018,9.386451613
Surguja,01-09-2018,5.709
Surguja,01-10-2018,0.333225806
Surguja,01-11-2018,0.001333333
Surguja,01-12-2018,0.817096774
Surguja,01-01-2019,0.311935484
Surguja,01-02-2019,0.732857143
Surguja,01-03-2019,0.484193548
Surguja,01-04-2019,0.495666667
Surguja,01-05-2019,0.302258065
Surguja,01-06-2019,3.602
Surguja,01-07-2019,11.60129032
Surguja,01-08-2019,12.18483871
Surguja,01-09-2019,8.105666667
Surguja,01-10-2019,2.961935484
Surguja,01-11-2019,0.166
Surguja,01-12-2019,0.607741935
Surguja,01-01-2020,1.323225806
Surguja,01-02-2020,1.026551724
Surguja,01-03-2020,3.440645161
Surguja,01-04-2020,1.054
Surguja,01-05-2020,1.638928571
Surguja,01-06-2020,10.464
Surguja,01-07-2020,8.248125
Surguja,01-08-2020,12.05580645
Surguja,01-09-2020,4.808
Surguja,01-10-2020,4.308387097
Surguja,01-11-2020,0.548666667
Surguja,01-12-2020,0.034193548
Surguja,01-01-2021,0.099032258
Surguja,01-02-2021,0.351071429
Surguja,01-03-2021,0.19516129
Surguja,01-04-2021,0.076896552
Surguja,01-05-2021,4.084137931
Surguja,01-06-2021,8.53125
Surguja,01-07-2021,10.24482759
Surguja,01-08-2021,6.461612903
Surguja,01-09-2021,6.882
Surguja,01-10-2021,1.676451613
Surguja,01-11-2021,0.619333333
Surguja,01-12-2021,0.597096774
Surguja,01-01-2022,0.627419355
Surguja,01-02-2022,1.087777778
Surguja,01-03-2022,0.032666667
Surguja,01-04-2022,0.036428571
Surguja,01-05-2022,0.850967742
Surguja,01-06-2022,3.013
Surguja,01-07-2022,5.468275862
Surguja,01-08-2022,11.91903226
Surguja,01-09-2022,7.882333333
Surguja,01-10-2022,3.231290323
Surguja,01-11-2022,0
Surguja,01-12-2022,0.032903226
Surguja,01-01-2023,0
Surguja,01-02-2023,0
Surguja,01-03-2023,1.083225806
Surguja,01-04-2023,0.514
Surguja,01-05-2023,0.33483871
Surguja,01-06-2023,5.175862069
Surguja,01-07-2023,4.493548387
Surguja,01-08-2023,9.245806452
Surguja,01-09-2023,7.525
Surguja,01-10-2023,4.314516129
Surguja,01-11-2023,0.034333333
Surguja,01-12-2023,0.675483871
Uttar Bastar Kanker,01-01-2014,0
Uttar Bastar Kanker,01-02-2014,0.135
Uttar Bastar Kanker,01-03-2014,0.44483871
Uttar Bastar Kanker,01-04-2014,0.663
Uttar Bastar Kanker,01-05-2014,0.047741935
Uttar Bastar Kanker,01-06-2014,1.730666667
Uttar Bastar Kanker,01-07-2014,18.25709677
Uttar Bastar Kanker,01-08-2014,9.627096774
Uttar Bastar Kanker,01-09-2014,10.136
Uttar Bastar Kanker,01-10-2014,2.807419355
Uttar Bastar Kanker,01-11-2014,0.068
Uttar Bastar Kanker,01-12-2014,0
Uttar Bastar Kanker,01-01-2015,1.016774194
Uttar Bastar Kanker,01-02-2015,0
Uttar Bastar Kanker,01-03-2015,0.707419355
Uttar Bastar Kanker,01-04-2015,1.253666667
Uttar Bastar Kanker,01-05-2015,0.482258065
Uttar Bastar Kanker,01-06-2015,10.68733333
Uttar Bastar Kanker,01-07-2015,5.717419355
Uttar Bastar Kanker,01-08-2015,8.016451613
Uttar Bastar Kanker,01-09-2015,9.707
Uttar Bastar Kanker,01-10-2015,0.357419355
Uttar Bastar Kanker,01-11-2015,0
Uttar Bastar Kanker,01-12-2015,0.000967742
Uttar Bastar Kanker,01-01-2016,0.255806452
Uttar Bastar Kanker,01-02-2016,0
Uttar Bastar Kanker,01-03-2016,0.655806452
Uttar Bastar Kanker,01-04-2016,0.100666667
Uttar Bastar Kanker,01-05-2016,0.998709677
Uttar Bastar Kanker,01-06-2016,6.517666667
Uttar Bastar Kanker,01-07-2016,14.73225806
Uttar Bastar Kanker,01-08-2016,15.84741935
Uttar Bastar Kanker,01-09-2016,11.80066667
Uttar Bastar Kanker,01-10-2016,3.884193548
Uttar Bastar Kanker,01-11-2016,0
Uttar Bastar Kanker,01-12-2016,0
Uttar Bastar Kanker,01-01-2017,0
Uttar Bastar Kanker,01-02-2017,0.000714286
Uttar Bastar Kanker,01-03-2017,0.571935484
Uttar Bastar Kanker,01-04-2017,0.029333333
Uttar Bastar Kanker,01-05-2017,0.634193548
Uttar Bastar Kanker,01-06-2017,6.506333333
Uttar Bastar Kanker,01-07-2017,10.95258065
Uttar Bastar Kanker,01-08-2017,8.487741935
Uttar Bastar Kanker,01-09-2017,6.827
Uttar Bastar Kanker,01-10-2017,3.383225806
Uttar Bastar Kanker,01-11-2017,0
Uttar Bastar Kanker,01-12-2017,0
Uttar Bastar Kanker,01-01-2018,0
Uttar Bastar Kanker,01-02-2018,0.295
Uttar Bastar Kanker,01-03-2018,0.013548387
Uttar Bastar Kanker,01-04-2018,0.699666667
Uttar Bastar Kanker,01-05-2018,1.013225806
Uttar Bastar Kanker,01-06-2018,5.854666667
Uttar Bastar Kanker,01-07-2018,10.83258065
Uttar Bastar Kanker,01-08-2018,20.0083871
Uttar Bastar Kanker,01-09-2018,3.473666667
Uttar Bastar Kanker,01-10-2018,0.010645161
Uttar Bastar Kanker,01-11-2018,0
Uttar Bastar Kanker,01-12-2018,1.678387097
Uttar Bastar Kanker,01-01-2019,0.628387097
Uttar Bastar Kanker,01-02-2019,0.265
Uttar Bastar Kanker,01-03-2019,0.086129032
Uttar Bastar Kanker,01-04-2019,0.193666667
Uttar Bastar Kanker,01-05-2019,0.741612903
Uttar Bastar Kanker,01-06-2019,5.438666667
Uttar Bastar Kanker,01-07-2019,12.26709677
Uttar Bastar Kanker,01-08-2019,9.996774194
Uttar Bastar Kanker,01-09-2019,12.27566667
Uttar Bastar Kanker,01-10-2019,5.948709677
Uttar Bastar Kanker,01-11-2019,0.022333333
Uttar Bastar Kanker,01-12-2019,0.000967742
Uttar Bastar Kanker,01-01-2020,0.718387097
Uttar Bastar Kanker,01-02-2020,1.036896552
Uttar Bastar Kanker,01-03-2020,1.092580645
Uttar Bastar Kanker,01-04-2020,0.326333333
Uttar Bastar Kanker,01-05-2020,1.161428571
Uttar Bastar Kanker,01-06-2020,8.924666667
Uttar Bastar Kanker,01-07-2020,8.2125
Uttar Bastar Kanker,01-08-2020,14.02870968
Uttar Bastar Kanker,01-09-2020,4.478
Uttar Bastar Kanker,01-10-2020,2.094516129
Uttar Bastar Kanker,01-11-2020,0.006
Uttar Bastar Kanker,01-12-2020,0
Uttar Bastar Kanker,01-01-2021,0
Uttar Bastar Kanker,01-02-2021,0.455
Uttar Bastar Kanker,01-03-2021,0.04
Uttar Bastar Kanker,01-04-2021,0.708965517
Uttar Bastar Kanker,01-05-2021,1.677931034
Uttar Bastar Kanker,01-06-2021,5.8825
Uttar Bastar Kanker,01-07-2021,7.285172414
Uttar Bastar Kanker,01-08-2021,7.331935484
Uttar Bastar Kanker,01-09-2021,11.019
Uttar Bastar Kanker,01-10-2021,0.983548387
Uttar Bastar Kanker,01-11-2021,1.024666667
Uttar Bastar Kanker,01-12-2021,0.478387097
Uttar Bastar Kanker,01-01-2022,3.05
Uttar Bastar Kanker,01-02-2022,0.012222222
Uttar Bastar Kanker,01-03-2022,0
Uttar Bastar Kanker,01-04-2022,0.532142857
Uttar Bastar Kanker,01-05-2022,0.517741935
Uttar Bastar Kanker,01-06-2022,4.515
Uttar Bastar Kanker,01-07-2022,18.35172414
Uttar Bastar Kanker,01-08-2022,15.83709677
Uttar Bastar Kanker,01-09-2022,6.715333333
Uttar Bastar Kanker,01-10-2022,2.438064516
Uttar Bastar Kanker,01-11-2022,0
Uttar Bastar Kanker,01-12-2022,0.37483871
Uttar Bastar Kanker,01-01-2023,0.001333333
Uttar Bastar Kanker,01-02-2023,0
Uttar Bastar Kanker,01-03-2023,1.187419355
Uttar Bastar Kanker,01-04-2023,1.547
Uttar Bastar Kanker,01-05-2023,1.617419355
Uttar Bastar Kanker,01-06-2023,4.576551724
Uttar Bastar Kanker,01-07-2023,12.54548387
Uttar Bastar Kanker,01-08-2023,6.232903226
Uttar Bastar Kanker,01-09-2023,11.12533333
Uttar Bastar Kanker,01-10-2023,0.190967742
Uttar Bastar Kanker,01-11-2023,0.108666667
Uttar Bastar Kanker,01-12-2023,0.726774194
